"Weekly Pertussis Case reports for Michigan"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
1930,22,-
1930,23,-
1930,24,-
1930,25,-
1930,26,-
1930,27,-
1930,28,-
1930,29,-
1930,30,-
1930,31,-
1930,32,-
1930,33,-
1930,34,-
1930,35,-
1930,36,-
1930,37,-
1930,38,-
1930,39,-
1930,40,-
1930,41,-
1930,42,-
1930,43,-
1930,44,-
1930,45,-
1930,46,-
1930,47,-
1930,48,-
1930,49,-
1930,50,-
1930,51,-
1930,52,-
1931,1,-
1931,2,-
1931,3,-
1931,4,-
1931,5,-
1931,6,-
1931,7,-
1931,8,-
1931,9,-
1931,10,-
1931,11,-
1931,12,-
1931,13,-
1931,14,-
1931,15,-
1931,16,-
1931,17,-
1931,18,-
1931,19,-
1931,20,-
1931,21,-
1931,22,-
1931,23,-
1931,24,-
1931,25,-
1931,26,-
1931,27,-
1931,28,-
1931,29,-
1931,30,-
1931,31,-
1931,32,-
1931,33,-
1931,34,-
1931,35,-
1931,36,-
1931,37,-
1931,38,-
1931,39,-
1931,40,-
1931,41,-
1931,42,-
1931,43,-
1931,44,-
1931,45,-
1931,46,-
1931,47,-
1931,48,-
1931,49,-
1931,50,-
1931,51,-
1931,52,-
1932,1,-
1932,2,-
1932,3,-
1932,4,-
1932,5,-
1932,6,-
1932,7,-
1932,8,-
1932,9,-
1932,10,-
1932,11,-
1932,12,-
1932,13,-
1932,14,-
1932,15,-
1932,16,-
1932,17,-
1932,18,-
1932,19,-
1932,20,-
1932,21,-
1932,22,-
1932,23,-
1932,24,-
1932,25,-
1932,26,-
1932,27,-
1932,28,-
1932,29,-
1932,30,-
1932,31,-
1932,32,-
1932,33,-
1932,34,-
1932,35,-
1932,36,-
1932,37,-
1932,38,-
1932,39,-
1932,40,-
1932,41,-
1932,42,-
1932,43,-
1932,44,-
1932,45,-
1932,46,-
1932,47,-
1932,48,-
1932,49,-
1932,50,-
1932,51,-
1932,52,-
1933,1,-
1933,2,-
1933,3,-
1933,4,-
1933,5,-
1933,6,-
1933,7,-
1933,8,-
1933,9,-
1933,10,-
1933,11,-
1933,12,-
1933,13,-
1933,14,-
1933,15,-
1933,16,-
1933,17,-
1933,18,-
1933,19,-
1933,20,-
1933,21,-
1933,22,-
1933,23,-
1933,24,-
1933,25,-
1933,26,-
1933,27,-
1933,28,-
1933,29,-
1933,30,-
1933,31,-
1933,32,-
1933,33,-
1933,34,-
1933,35,-
1933,36,-
1933,37,-
1933,38,-
1933,39,-
1933,40,-
1933,41,-
1933,42,-
1933,43,-
1933,44,-
1933,45,-
1933,46,-
1933,47,-
1933,48,-
1933,49,-
1933,50,-
1933,51,-
1933,52,-
1934,1,-
1934,2,-
1934,3,-
1934,4,-
1934,5,-
1934,6,-
1934,7,-
1934,8,-
1934,9,-
1934,10,-
1934,11,-
1934,12,-
1934,13,-
1934,14,-
1934,15,-
1934,16,-
1934,17,-
1934,18,-
1934,19,-
1934,20,-
1934,21,-
1934,22,-
1934,23,-
1934,24,-
1934,25,-
1934,26,-
1934,27,-
1934,28,-
1934,29,-
1934,30,-
1934,31,-
1934,32,-
1934,33,-
1934,34,-
1934,35,-
1934,36,-
1934,37,-
1934,38,-
1934,39,-
1934,40,-
1934,41,-
1934,42,-
1934,43,-
1934,44,-
1934,45,-
1934,46,-
1934,47,-
1934,48,-
1934,49,-
1934,50,-
1934,51,-
1934,52,-
1935,1,-
1935,2,-
1935,3,-
1935,4,-
1935,5,-
1935,6,-
1935,7,-
1935,8,-
1935,9,-
1935,10,-
1935,11,-
1935,12,-
1935,13,-
1935,14,-
1935,15,-
1935,16,-
1935,17,-
1935,18,-
1935,19,-
1935,20,-
1935,21,-
1935,22,-
1935,23,-
1935,24,-
1935,25,-
1935,26,-
1935,27,-
1935,28,-
1935,29,-
1935,30,-
1935,31,-
1935,32,-
1935,33,-
1935,34,-
1935,35,-
1935,36,-
1935,37,-
1935,38,-
1935,39,-
1935,40,-
1935,41,-
1935,42,-
1935,43,-
1935,44,-
1935,45,-
1935,46,-
1935,47,-
1935,48,-
1935,49,-
1935,50,-
1935,51,-
1935,52,-
1936,1,-
1936,2,-
1936,3,-
1936,4,-
1936,5,-
1936,6,-
1936,7,-
1936,8,-
1936,9,-
1936,10,-
1936,11,-
1936,12,-
1936,13,-
1936,14,-
1936,15,-
1936,16,-
1936,17,-
1936,18,-
1936,19,-
1936,20,-
1936,21,-
1936,22,-
1936,23,-
1936,24,-
1936,25,-
1936,26,-
1936,27,-
1936,28,-
1936,29,-
1936,30,-
1936,31,-
1936,32,-
1936,33,-
1936,34,-
1936,35,-
1936,36,-
1936,37,-
1936,38,-
1936,39,-
1936,40,-
1936,41,-
1936,42,-
1936,43,-
1936,44,-
1936,45,-
1936,46,-
1936,47,-
1936,48,-
1936,49,-
1936,50,-
1936,51,-
1936,52,-
1937,1,-
1937,2,-
1937,3,-
1937,4,-
1937,5,-
1937,6,-
1937,7,-
1937,8,-
1937,9,-
1937,10,-
1937,11,-
1937,12,-
1937,13,-
1937,14,-
1937,15,-
1937,16,-
1937,17,-
1937,18,-
1937,19,-
1937,20,-
1937,21,-
1937,22,-
1937,23,-
1937,24,-
1937,25,-
1937,26,-
1937,27,-
1937,28,-
1937,29,-
1937,30,-
1937,31,-
1937,32,-
1937,33,-
1937,34,-
1937,35,-
1937,36,-
1937,37,-
1937,38,-
1937,39,-
1937,40,-
1937,41,-
1937,42,-
1937,43,-
1937,44,-
1937,45,-
1937,46,-
1937,47,-
1937,48,-
1937,49,-
1937,50,-
1937,51,-
1937,52,-
1938,1,99
1938,2,184
1938,3,220
1938,4,195
1938,5,132
1938,6,208
1938,7,187
1938,8,197
1938,9,177
1938,10,254
1938,11,228
1938,12,259
1938,13,228
1938,14,257
1938,15,253
1938,16,312
1938,17,336
1938,18,243
1938,19,296
1938,20,255
1938,21,295
1938,22,257
1938,23,336
1938,24,280
1938,25,338
1938,26,287
1938,27,300
1938,28,448
1938,29,489
1938,30,440
1938,31,279
1938,32,488
1938,33,349
1938,34,308
1938,35,296
1938,36,231
1938,37,-
1938,38,291
1938,39,271
1938,40,151
1938,41,187
1938,42,228
1938,43,204
1938,44,192
1938,45,194
1938,46,230
1938,47,176
1938,48,339
1938,49,254
1938,50,226
1938,51,203
1938,52,266
1939,1,100
1939,2,202
1939,3,302
1939,4,222
1939,5,232
1939,6,189
1939,7,238
1939,8,225
1939,9,206
1939,10,206
1939,11,148
1939,12,153
1939,13,174
1939,14,148
1939,15,149
1939,16,230
1939,17,258
1939,18,193
1939,19,234
1939,20,206
1939,21,239
1939,22,163
1939,23,218
1939,24,224
1939,25,162
1939,26,208
1939,27,211
1939,28,181
1939,29,269
1939,30,160
1939,31,227
1939,32,333
1939,33,158
1939,34,181
1939,35,191
1939,36,131
1939,37,170
1939,38,201
1939,39,178
1939,40,96
1939,41,149
1939,42,85
1939,43,170
1939,44,122
1939,45,102
1939,46,175
1939,47,109
1939,48,268
1939,49,232
1939,50,217
1939,51,111
1939,52,160
1940,1,-
1940,2,101
1940,3,265
1940,4,102
1940,5,176
1940,6,152
1940,7,145
1940,8,100
1940,9,153
1940,10,161
1940,11,168
1940,12,141
1940,13,147
1940,14,131
1940,15,143
1940,16,165
1940,17,188
1940,18,150
1940,19,186
1940,20,-
1940,21,195
1940,22,190
1940,23,197
1940,24,237
1940,25,185
1940,26,197
1940,27,134
1940,28,221
1940,29,252
1940,30,310
1940,31,250
1940,32,268
1940,33,217
1940,34,198
1940,35,196
1940,36,152
1940,37,285
1940,38,329
1940,39,243
1940,40,318
1940,41,348
1940,42,371
1940,43,322
1940,44,201
1940,45,256
1940,46,433
1940,47,322
1940,48,308
1940,49,342
1940,50,257
1940,51,285
1940,52,198
1941,1,198
1941,2,448
1941,3,349
1941,4,331
1941,5,301
1941,6,175
1941,7,254
1941,8,-
1941,9,375
1941,10,274
1941,11,351
1941,12,199
1941,13,427
1941,14,426
1941,15,330
1941,16,336
1941,17,318
1941,18,440
1941,19,310
1941,20,389
1941,21,379
1941,22,290
1941,23,318
1941,24,240
1941,25,0
1941,26,240
1941,27,223
1941,28,268
1941,29,269
1941,30,234
1941,31,317
1941,32,309
1941,33,259
1941,34,182
1941,35,305
1941,36,190
1941,37,340
1941,38,263
1941,39,319
1941,40,347
1941,41,434
1941,42,233
1941,43,343
1941,44,335
1941,45,257
1941,46,304
1941,47,279
1941,48,415
1941,49,282
1941,50,352
1941,51,209
1941,52,163
1942,1,166
1942,2,181
1942,3,434
1942,4,282
1942,5,294
1942,6,192
1942,7,234
1942,8,256
1942,9,202
1942,10,164
1942,11,147
1942,12,131
1942,13,-
1942,14,3
1942,15,236
1942,16,267
1942,17,150
1942,18,139
1942,19,288
1942,20,233
1942,21,285
1942,22,130
1942,23,218
1942,24,169
1942,25,173
1942,26,122
1942,27,167
1942,28,198
1942,29,170
1942,30,290
1942,31,177
1942,32,264
1942,33,268
1942,34,231
1942,35,279
1942,36,226
1942,37,260
1942,38,311
1942,39,193
1942,40,210
1942,41,222
1942,42,231
1942,43,154
1942,44,155
1942,45,232
1942,46,263
1942,47,286
1942,48,250
1942,49,321
1942,50,232
1942,51,191
1942,52,406
1943,1,97
1943,2,414
1943,3,370
1943,4,294
1943,5,216
1943,6,351
1943,7,264
1943,8,228
1943,9,191
1943,10,295
1943,11,253
1943,12,233
1943,13,253
1943,14,216
1943,15,255
1943,16,319
1943,17,227
1943,18,239
1943,19,291
1943,20,291
1943,21,304
1943,22,147
1943,23,219
1943,24,281
1943,25,249
1943,26,179
1943,27,190
1943,28,250
1943,29,262
1943,30,293
1943,31,257
1943,32,205
1943,33,252
1943,34,245
1943,35,221
1943,36,209
1943,37,222
1943,38,251
1943,39,191
1943,40,136
1943,41,167
1943,42,212
1943,43,141
1943,44,122
1943,45,180
1943,46,157
1943,47,254
1943,48,142
1943,49,263
1943,50,180
1943,51,75
1943,52,70
1944,1,70
1944,2,42
1944,3,231
1944,4,142
1944,5,99
1944,6,229
1944,7,75
1944,8,170
1944,9,99
1944,10,93
1944,11,120
1944,12,43
1944,13,98
1944,14,69
1944,15,42
1944,16,80
1944,17,146
1944,18,161
1944,19,62
1944,20,83
1944,21,51
1944,22,77
1944,23,81
1944,24,174
1944,25,64
1944,26,66
1944,27,43
1944,28,90
1944,29,134
1944,30,81
1944,31,99
1944,32,106
1944,33,78
1944,34,107
1944,35,141
1944,36,47
1944,37,151
1944,38,144
1944,39,60
1944,40,87
1944,41,69
1944,42,49
1944,43,50
1944,44,49
1944,45,114
1944,46,59
1944,47,69
1944,48,62
1944,49,69
1944,50,100
1944,51,56
1944,52,55
1945,1,17
1945,2,82
1945,3,75
1945,4,85
1945,5,69
1945,6,96
1945,7,57
1945,8,89
1945,9,74
1945,10,147
1945,11,92
1945,12,100
1945,13,121
1945,14,54
1945,15,59
1945,16,71
1945,17,72
1945,18,98
1945,19,62
1945,20,71
1945,21,48
1945,22,69
1945,23,45
1945,24,55
1945,25,56
1945,26,44
1945,27,35
1945,28,75
1945,29,150
1945,30,112
1945,31,74
1945,32,111
1945,33,53
1945,34,170
1945,35,142
1945,36,93
1945,37,172
1945,38,179
1945,39,88
1945,40,135
1945,41,101
1945,42,111
1945,43,104
1945,44,91
1945,45,106
1945,46,171
1945,47,106
1945,48,102
1945,49,128
1945,50,141
1945,51,119
1945,52,64
1946,1,18
1946,2,110
1946,3,129
1946,4,109
1946,5,102
1946,6,88
1946,7,97
1946,8,132
1946,9,94
1946,10,123
1946,11,97
1946,12,119
1946,13,101
1946,14,101
1946,15,93
1946,16,89
1946,17,90
1946,18,132
1946,19,124
1946,20,158
1946,21,108
1946,22,125
1946,23,71
1946,24,160
1946,25,130
1946,26,126
1946,27,65
1946,28,148
1946,29,214
1946,30,193
1946,31,77
1946,32,187
1946,33,184
1946,34,216
1946,35,249
1946,36,125
1946,37,268
1946,38,189
1946,39,161
1946,40,208
1946,41,162
1946,42,217
1946,43,196
1946,44,145
1946,45,132
1946,46,160
1946,47,226
1946,48,157
1946,49,160
1946,50,210
1946,51,201
1946,52,91
1947,1,-
1947,2,171
1947,3,219
1947,4,274
1947,5,200
1947,6,142
1947,7,162
1947,8,236
1947,9,200
1947,10,232
1947,11,281
1947,12,166
1947,13,212
1947,14,189
1947,15,148
1947,16,134
1947,17,162
1947,18,260
1947,19,273
1947,20,182
1947,21,274
1947,22,217
1947,23,96
1947,24,169
1947,25,252
1947,26,206
1947,27,148
1947,28,264
1947,29,217
1947,30,225
1947,31,234
1947,32,208
1947,33,235
1947,34,197
1947,35,246
1947,36,137
1947,37,300
1947,38,271
1947,39,216
1947,40,168
1947,41,158
1947,42,115
1947,43,153
1947,44,125
1947,45,111
1947,46,231
1947,47,130
1947,48,188
1947,49,133
1947,50,162
1947,51,88
1947,52,3
1948,1,90
1948,2,153
1948,3,139
1948,4,108
1948,5,93
1948,6,130
1948,7,115
1948,8,101
1948,9,134
1948,10,71
1948,11,131
1948,12,86
1948,13,82
1948,14,59
1948,15,85
1948,16,62
1948,17,50
1948,18,150
1948,19,50
1948,20,111
1948,21,21
1948,22,42
1948,23,64
1948,24,17
1948,25,25
1948,26,29
1948,27,27
1948,28,25
1948,29,26
1948,30,26
1948,31,13
1948,32,28
1948,33,27
1948,34,23
1948,35,45
1948,36,24
1948,37,52
1948,38,35
1948,39,33
1948,40,15
1948,41,19
1948,42,37
1948,43,19
1948,44,17
1948,45,29
1948,46,18
1948,47,24
1948,48,23
1948,49,18
1948,50,39
1948,51,27
1948,52,28
1949,1,12
1949,2,44
1949,3,37
1949,4,57
1949,5,40
1949,6,46
1949,7,46
1949,8,42
1949,9,21
1949,10,53
1949,11,33
1949,12,11
1949,13,22
1949,14,19
1949,15,24
1949,16,33
1949,17,33
1949,18,26
1949,19,27
1949,20,36
1949,21,40
1949,22,30
1949,23,56
1949,24,24
1949,25,26
1949,26,28
1949,27,29
1949,28,74
1949,29,95
1949,30,105
1949,31,63
1949,32,100
1949,33,115
1949,34,105
1949,35,99
1949,36,123
1949,37,95
1949,38,141
1949,39,158
1949,40,109
1949,41,124
1949,42,87
1949,43,77
1949,44,116
1949,45,122
1949,46,146
1949,47,178
1949,48,195
1949,49,222
1949,50,182
1949,51,172
1949,52,136
1950,1,40
1950,2,241
1950,3,220
1950,4,260
1950,5,213
1950,6,246
1950,7,245
1950,8,313
1950,9,300
1950,10,253
1950,11,-
1950,12,304
1950,13,155
1950,14,219
1950,15,129
1950,16,176
1950,17,176
1950,18,164
1950,19,-
1950,20,207
1950,21,127
1950,22,167
1950,23,159
1950,24,134
1950,25,172
1950,26,150
1950,27,146
1950,28,159
1950,29,158
1950,30,205
1950,31,218
1950,32,193
1950,33,214
1950,34,181
1950,35,204
1950,36,175
1950,37,219
1950,38,122
1950,39,143
1950,40,167
1950,41,149
1950,42,121
1950,43,92
1950,44,138
1950,45,96
1950,46,118
1950,47,114
1950,48,95
1950,49,156
1950,50,103
1950,51,84
1950,52,110
1951,1,68
1951,2,80
1951,3,153
1951,4,74
1951,5,79
1951,6,73
1951,7,62
1951,8,82
1951,9,92
1951,10,78
1951,11,61
1951,12,49
1951,13,50
1951,14,40
1951,15,59
1951,16,55
1951,17,70
1951,18,40
1951,19,56
1951,20,40
1951,21,79
1951,22,66
1951,23,55
1951,24,51
1951,25,43
1951,26,64
1951,27,33
1951,28,39
1951,29,40
1951,30,63
1951,31,64
1951,32,-
1951,33,30
1951,34,40
1951,35,45
1951,36,26
1951,37,79
1951,38,71
1951,39,60
1951,40,68
1951,41,36
1951,42,72
1951,43,62
1951,44,101
1951,45,64
1951,46,38
1951,47,72
1951,48,63
1951,49,81
1951,50,-
1951,51,-
1951,52,-
1952,1,19
1952,2,79
1952,3,36
1952,4,72
1952,5,61
1952,6,54
1952,7,53
1952,8,62
1952,9,63
1952,10,60
1952,11,56
1952,12,50
1952,13,53
1952,14,37
1952,15,34
1952,16,65
1952,17,24
1952,18,36
1952,19,56
1952,20,37
1952,21,54
1952,22,42
1952,23,44
1952,24,45
1952,25,31
1952,26,49
1952,27,41
1952,28,17
1952,29,-
1952,30,47
1952,31,33
1952,32,61
1952,33,35
1952,34,-
1952,35,35
1952,36,36
1952,37,-
1952,38,52
1952,39,49
1952,40,54
1952,41,34
1952,42,67
1952,43,64
1952,44,75
1952,45,41
1952,46,32
1952,47,58
1952,48,49
1952,49,62
1952,50,55
1952,51,47
1952,52,-
1953,1,36
1953,2,45
1953,3,38
1953,4,66
1953,5,40
1953,6,24
1953,7,13
1953,8,35
1953,9,42
1953,10,21
1953,11,8
1953,12,43
1953,13,14
1953,14,26
1953,15,28
1953,16,31
1953,17,30
1953,18,39
1953,19,41
1953,20,9
1953,21,39
1953,22,39
1953,23,37
1953,24,42
1953,25,28
1953,26,63
1953,27,52
1953,28,32
1953,29,84
1953,30,-
1953,31,81
1953,32,75
1953,33,82
1953,34,105
1953,35,77
1953,36,92
1953,37,104
1953,38,64
1953,39,127
1953,40,95
1953,41,64
1953,42,82
1953,43,85
1953,44,43
1953,45,80
1953,46,105
1953,47,76
1953,48,85
1953,49,69
1953,50,135
1953,51,-
1953,52,-
1954,1,97
1954,2,122
1954,3,65
1954,4,113
1954,5,95
